timestamp,"(activity,active_users,front-end,service)","(state,throughput,carts,service)","(state,throughput,catalogue,service)","(state,throughput,front-end,service)","(state,throughput,payment,service)","(state,throughput,user,service)","(state,latency,carts,service)","(state,latency,catalogue,service)","(state,latency,front-end,service)","(state,latency,payment,service)","(state,latency,shipping,service)","(state,latency,user,service)","(state,errors,carts,service)","(state,errors,front-end,service)","(state,errors,shipping,service)","(state,errors,user,service)","(state,counter_status_200,carts,service)","(state,counter_status_200,orders,service)","(state,counter_status_200,shipping,service)"
2023-10-12 06:27:00,54.0,2.0443535842851426,10.844203462145284,24.88269180908359,0.6666666666666666,2.3776721034620683,0.043750000000000004,0.01306666666666667,0.06729625303787345,0.004821428571428572,,0.019230769230769246,0.06666370383538509,42.46949796653109,0.0,0.06666370383538509,0.06666370383538509,0.06666370383538509,0.06666666666666667
2023-10-12 06:27:15,52.5,2.133380741794262,10.399999999999999,24.93333333333331,0.666607412674429,2.2009782125389066,0.03833333333333333,0.012214285714285717,0.06770925110132188,0.004655172413793104,,0.019000000000000003,0.04444543212071379,44.53333333333333,0.0,0.11116051578479325,0.06666814818107068,0.06666666666666667,0.06666518521810627
2023-10-12 06:27:30,51.5,2.155603457854619,10.6,25.46494567028862,0.6666518521810627,2.1333807417942623,0.09516666666666668,0.011374999999999984,0.06664430845257342,0.004655172413793103,,0.018175000000000018,0.04444543212071379,47.91111111111113,0.0,0.11111358030178448,0.06666814818107068,0.06666666666666667,0.06665926008221308
2023-10-12 06:27:45,53.3,1.911153581190693,10.17800395564346,24.67207383266389,0.6665926008221308,2.0889353096735483,0.12454545454545472,0.011852941176470611,0.06720682145294572,0.0045000000000000005,,0.017099999999999997,0.13333629636214137,42.91015755205441,0.0,0.11111358030178448,0.06666814818107068,0.06667111140742717,0.0666681481810707
2023-10-12 06:28:00,53.0,2.1110641985733647,11.733333333333333,27.9978894471975,0.6667111140742716,2.3556079023978307,0.15999999999999992,0.016586956521739145,0.07346487584130687,0.0045000000000000005,,0.01781578947368421,0.19999555565431876,43.287926934957,0.0,0.11111358030178448,0.06666518521810626,0.06666518521810627,0.06666666666666667
2023-10-12 06:28:15,52.7,2.422222222222222,13.021932845936757,29.097658320010282,0.6666666666666666,2.711050865536322,0.18823529411764703,0.02011111111111113,0.09185287647802437,0.0045000000000000005,,0.019111111111111106,0.24444444444444444,47.15660348007734,0.0,0.0888869136241417,0.06666666666666667,0.06666518521810627,0.06667259311938839
2023-10-12 06:28:30,52.0,2.7767287913454917,14.73333333333333,31.41756359570955,0.666740748972108,3.199857784098485,0.20312500000000008,0.02118382352941177,0.12003151148551111,0.0045000000000000005,,0.01848275862068966,0.22213830330763934,57.267939287539726,0.0,0.04444246922359007,0.0666414909922918,0.06664445184938354,0.06666666666666667
2023-10-12 06:28:45,53.0,2.6667259272428274,14.244444444444442,27.784020947286415,0.6666666666666666,3.1999288904691015,0.20339285714285713,0.019261904761904772,0.12344145144757276,0.0045000000000000005,,0.018357142857142874,0.15555901242249826,59.7111111111111,0.0,0.0,0.06666814818107068,0.06666814818107068,0.06666666666666667
2023-10-12 06:29:00,51.7,2.511111111111111,15.089224204982333,30.37335655221454,0.6666666666666666,3.200071112691393,0.20632352941176468,0.019948529411764702,0.11411590213293829,0.0045000000000000005,,0.020114285714285716,0.13333333333333333,58.222222222222214,0.0,0.0,0.06666666666666667,0.06666814818107068,0.0666681481810707
2023-10-12 06:29:15,52.5,2.2675232865749284,13.354962001688813,27.90668227806779,0.6666666666666666,2.7335155677045138,0.20790322580645165,0.01775,0.09098308616018877,0.0045000000000000005,,0.02222058823529411,0.11115310228308473,42.39905779871558,0.0,0.0,0.06669186136985084,0.06668741386209044,0.06666518521810627
2023-10-12 06:29:30,52.3,2.1333333333333333,12.688888888888888,28.620125919358202,0.7553876916240835,3.0667348163292516,0.2146774193548388,0.018205882352941193,0.08268888512608931,0.0045000000000000005,,0.022384615384615388,0.15555555555555556,38.288888888888884,0.0,0.0,0.06666666666666667,0.06666370383538509,0.06666518521810627
2023-10-12 06:29:45,55.0,1.93337629725105,11.266666666666664,24.540090680207097,0.7553876916240835,2.8443812359725342,0.21365384615384608,0.012607142857142836,0.07870494184793296,0.0045000000000000005,,0.021599999999999998,0.13333629636214137,34.48812248616698,0.0,0.0,0.06666814818107068,0.06666370383538509,0.06666518521810627
2023-10-12 06:30:00,53.3,2.2444943220960463,13.645050891150715,28.917806887305137,0.7555555555555555,3.111111111111111,0.2120588235294118,0.015068965517241364,0.09009295653662447,0.0045000000000000005,,0.01967741935483872,0.11111358030178448,48.33440743127623,0.0,0.0,0.06666814818107068,0.06666814818107068,0.06666666666666667
2023-10-12 06:30:15,52.7,2.355555555555555,13.799999999999999,27.95345999999996,0.6666814818107069,2.799937779160464,0.2120833333333333,0.014893442622950837,0.0881690084544492,0.0045000000000000005,,0.019240000000000018,0.1111111111111111,50.5111111111111,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0666681481810707
2023-10-12 06:30:30,54.5,2.265710033541394,13.266666666666667,27.503873049030723,0.6666370383538509,2.666607408724251,0.21271428571428574,0.015838461538461565,0.08005533585715063,0.0045,,0.017857142857142867,0.11106421733046049,48.91219804884551,0.0,0.0,0.06663853039827629,0.06666518521810626,0.06666666666666667
2023-10-12 06:30:45,53.7,1.6666296304526569,9.511111111111111,21.263029999999983,0.6666814818107069,2.1110641985733656,0.21596153846153848,0.015460000000000017,0.046235504840315224,0.0045000000000000005,,0.018289473684210543,0.0888869136241417,32.46666666666666,0.0,0.0,0.06666518521810627,0.06666222251849876,0.06666666666666667
2023-10-12 06:31:00,54.0,1.2444444444444442,8.444069152482111,20.069460441997457,0.6667111140742716,1.5999999999999999,0.2157142857142857,0.0158695652173913,0.04690153394716311,0.0045000000000000005,,0.015181818181818189,0.04444444444444444,26.045023222738276,0.0,0.0,0.06666666666666667,0.06666962976132272,0.06664889362836576
2023-10-12 06:31:15,54.5,1.222358039782198,7.888713584142573,18.777777777777782,0.6668444918644972,1.577532383851401,0.2092857142857143,0.013749999999999988,0.049918699186991794,0.004821428571428572,,0.01483333333333334,0.0444493832648072,26.422222222222224,0.0,0.0,0.06667407489721079,0.06666370383538509,0.0666681481810707
2023-10-12 06:31:30,55.0,1.6884011285628595,10.866666666666665,23.970705555555533,0.6666518521810627,2.1108765692700815,0.2145454545454545,0.016027272727272737,0.08029183238636345,0.004821428571428572,,0.018035714285714287,0.04443160864639104,39.822222222222194,0.0,0.0,0.06664741296958657,0.06663853039827629,0.06666666666666667
2023-10-12 06:31:45,55.0,2.133380741794262,12.600560024889994,27.078609444444403,0.666740748972108,2.577548662341126,0.22333333333333338,0.01576724137931037,0.08205593827917443,0.004821428571428572,,0.01981818181818183,0.08889086424142759,46.84444444444442,0.0,0.0,0.06666814818107068,0.0666607412674429,0.06668593149131971
